Territory_ID,Env_Rat,Emo_Rat,Socio_Rat,Infra_Rat,Tele_prop,Local_prop,Prob_Attr,Attr_label
0,3.87,4.43,2.62,3.39,0.3,0.64,1.0,1
1,4.5,3.36,2.58,3.93,0.26,0.49,0.99,1
2,4.39,4.81,3.49,2.99,0.64,0.31,1.0,1
3,4.54,3.58,3.89,2.62,0.62,0.39,1.0,1
4,3.01,4.46,2.32,3.54,0.43,0.64,0.99,1
5,2.71,1.72,1.99,2.39,0.35,0.43,0.88,0
6,3.13,3.94,3.99,2.78,0.97,0.26,1.0,1
7,4.33,4.35,2.7,3.87,0.38,0.61,1.0,1
8,4.7,2.74,3.1,3.47,0.55,0.59,1.0,1
9,4.21,2.58,2.72,2.81,0.71,0.42,0.99,1
10,2.64,3.35,2.1,2.38,0.41,0.23,0.95,0
11,4.54,4.48,3.18,2.71,0.82,0.9,1.0,1
12,3.35,3.56,3.05,2.55,0.31,0.51,0.99,0
13,1.85,3.53,2.35,2.27,0.29,0.58,0.93,0
14,3.39,2.74,2.9,3.52,0.58,0.48,0.99,0
15,2.32,1.33,3.65,2.47,0.41,0.33,0.91,0
16,3.56,4.08,3.18,2.91,0.8,0.58,1.0,1
17,3.2,2.55,1.98,2.77,0.26,0.26,0.94,0
18,3.44,3.72,3.1,4.58,0.49,0.57,1.0,1
19,3.68,4.4,3.42,2.78,0.78,0.81,1.0,1
20,4.24,2.92,3.64,1.9,0.35,0.52,0.99,1
21,3.77,3.78,3.26,1.95,0.6,0.36,0.99,1
22,3.37,2.51,2.19,3.18,0.2,0.28,0.96,0
23,4.11,3.67,3.44,3.2,0.27,0.43,0.99,1
24,4.36,2.81,3.36,2.84,0.58,0.46,0.99,1
25,2.67,3.92,1.5,2.86,0.29,0.78,0.97,0
26,3.54,3.13,2.82,1.75,0.54,0.57,0.98,0
27,3.09,3.42,2.66,3.03,0.36,0.62,0.98,0
28,2.32,3.66,3.35,3.01,0.77,0.35,0.99,0
29,3.78,2.83,2.38,2.18,0.48,0.47,0.98,0
30,4.22,3.93,3.18,2.01,0.52,0.62,1.0,1
31,2.81,3.13,4.06,2.09,0.58,0.13,0.98,0
32,4.09,3.77,3.66,2.0,0.4,0.17,0.99,1
33,4.2,2.79,4.1,3.22,0.66,0.15,1.0,1
34,4.4,3.82,4.54,2.33,0.81,0.41,1.0,1
35,3.05,2.7,1.3,2.47,0.37,0.68,0.94,0
36,4.36,3.36,3.25,2.26,0.51,0.31,0.99,1
37,3.16,3.01,2.83,4.33,0.35,0.31,0.99,0
38,3.58,3.94,3.85,3.83,0.11,0.41,0.99,1
39,2.35,3.05,2.47,2.42,0.41,0.43,0.94,0
40,2.3,4.28,4.57,2.65,0.74,0.41,0.99,1
41,3.89,4.31,3.23,2.36,0.54,0.3,0.99,1
42,3.39,2.89,3.64,2.98,0.2,0.27,0.98,0
43,3.03,3.68,1.93,1.44,0.65,0.88,0.98,0
44,2.88,2.55,2.29,3.35,0.74,0.19,0.97,0
45,3.79,3.3,3.55,3.05,0.39,0.61,0.99,1
46,1.22,3.87,1.47,4.0,0.19,0.82,0.92,0
47,4.07,3.77,3.71,2.23,0.4,0.7,1.0,1
48,2.51,3.7,1.36,3.67,0.68,0.26,0.97,0
49,2.88,3.09,3.32,3.64,0.36,0.77,0.99,0
50,3.29,3.27,2.73,2.11,0.5,0.22,0.98,0
51,3.46,2.61,3.22,2.8,0.64,0.38,0.99,0
52,3.23,3.88,3.4,2.25,0.49,0.47,0.99,0
53,3.16,3.49,2.68,2.48,0.51,0.28,0.98,0
54,4.64,3.86,2.03,2.5,0.67,0.51,1.0,1
55,3.73,3.02,1.85,3.11,0.28,0.34,0.97,0
56,2.11,3.17,3.18,2.82,0.12,0.84,0.96,0
57,3.36,3.19,3.04,4.26,0.42,0.49,0.99,1
58,4.26,2.13,3.51,2.1,0.46,0.69,0.99,0
59,3.13,3.2,3.02,4.48,0.6,0.84,0.99,1
60,2.58,4.07,2.85,2.42,0.59,0.56,0.98,0
61,3.96,4.33,2.8,3.59,0.4,0.84,1.0,1
62,3.67,3.52,1.52,2.67,0.27,0.66,0.98,0
63,3.61,3.41,2.66,2.16,0.63,0.62,0.99,0
64,2.37,2.19,4.51,3.84,0.21,0.49,0.97,0
